suivant;5;pre
quant;5;nom_sup
puisque;5;con
presque;5;adv_sup
nos;5;adj_pos
ni;5;con
ma;5;adj_pos
depuis;5;pre
aujourd_hui;5;adv_sup
1848;5;num
1794;5;num
14;5;num
trop;4;adv_sup
tels;4;adj_ind
telle;4;adj_ind
quel;4;adj_int
million;4;nom_sup
jusqu_à;4;pre
jamais;4;adv_sup
eux;4;pro_per
chacun;4;pro_ind
celles_ci;4;pro_dem
celles;4;pro_dem
ceci;4;pro_dem
60;4;num
26;4;num
20;4;num
1989;4;num
1963;4;num
1960;4;num
19;4;num
1793;4;num
1792;4;num
té;3;ono
telles;3;adj_ind
tel;3;adj_ind
soudain;3;adv_sup
quelle;3;adj_int
parce_que;3;con
pan;3;ono
outre;3;pre
moindre;3;adj_sup
mieux;3;adv_sup
mal;3;adv_sup
longtemps;3;adv_sup
jusque;3;pre
grâce;3;pre
extra;3;adj_sup
déjà;3;ono
dommage;3;ono
diverses;3;adj_ind
da;3;ono
cré;3;ono
comment;3;con
chez;3;pre
ceux_ci;3;pro_dem
celui_ci;3;pro_dem
aucun;3;adj_ind
1991;3;num
1974;3;num
1962;3;num
1791;3;num
1783;3;num
15;3;num
13;3;num
ès;2;pre
trois;2;adj_num
ton;2;nom_sup
to;2;pro_per
ta;2;adj_pos
soi;2;pro_per
quoi;2;pro_rel
quelques;2;adj_ind
plupart;2;adv_sup
na;2;ono
madame;2;nom_sup
lesquels;2;pro_rel
jusqu;2;pre
eux_mêmes;2;pro_per
elle_même;2;pro_per
divers;2;adj_ind
dessus;2;adv_sup
davantage;2;adv_sup
croire;2;ver_sup
c_est_à_dire;2;adv_sup
ben;2;nom_sup
beaucoup;2;adv_sup
783;2;num
68;2;num
25;2;num
24;2;num
2011;2;num
2010;2;num
1968;2;num
1964;2;num
1961;2;num
1959;2;num
1958;2;num
1954;2;num
1950;2;num
1947;2;num
1930;2;num
1924;2;num
1922;2;num
1910;2;num
1871;2;num
1868;2;num
1799;2;num
1775;2;num
1763;2;num
10;2;num
ça;1;pro_dem
à_l_encontre;1;pre
vis_à_vis;1;pre
treize;1;adj_num
tes;1;adj_pos
tandis_que;1;con
sinon;1;con
sept;1;adj_num
quelquefois;1;adv_sup
quelconque;1;adj_sup
puisqu;1;con
près;1;pre
peut_être;1;adv_sup
partout;1;adv_sup
parmi;1;pre
oui;1;adv_sup
mêmes;1;pro_ind
mon;1;adj_pos
moi;1;pro_per
mi;1;nom_sup
loin;1;adv_sup
juste;1;adj_sup
hélas;1;ono
hors;1;pre
hi;1;ono
environ;1;adv_sup
devant;1;pre
dessous;1;nom_sup
dehors;1;ono
autour;1;adv_sup
auparavant;1;adv_sup
attention;1;ono
arrière;1;ono
anti;1;adv_sup
a_l_instar;1;pre
_;1;nr
90;1;num
804;1;num
80;1;num
789;1;num
75;1;num
70;1;num
56;1;num
50;1;num
492;1;num
40;1;num
300;1;num
2020;1;num
2019;1;num
2012;1;num
201;1;num
1994;1;num
1970;1;num
1967;1;num
1966;1;num
1965;1;num
1956;1;num
1955;1;num
1953;1;num
1951;1;num
1949;1;num
1948;1;num
1945;1;num
1940;1;num
193;1;num
1929;1;num
1923;1;num
1921;1;num
1920;1;num
1919;1;num
1916;1;num
1914;1;num
1912;1;num
1908;1;num
1901;1;num
190;1;num
1898;1;num
188;1;num
1876;1;num
1867;1;num
1850;1;num
1847;1;num
1846;1;num
1840;1;num
1830;1;num
1821;1;num
1820;1;num
1818;1;num
1795;1;num
1790;1;num
179;1;num
1787;1;num
1774;1;num
1769;1;num
1765;1;num
1753;1;num
170;1;num
1689;1;num
1688;1;num
1651;1;num
1649;1;num
1642;1;num
16;1;num
1513;1;num
1500;1;num
100;1;num
01;1;num
