considérablement;1;adv
consister;1;ver
constat;1;nom
constaterons;1;nr
constato;1;nr
constituant;1;adj
constitutionnel;1;adj
construire;1;ver
cont;1;nr
contenir;1;ver
contenter;1;ver
contestataire;1;nom
context;1;nr
continu;1;adj
continuité;1;nom
contour;1;nom
contourné;1;adj
contraceptif;1;nom
contradictoire;1;adj
contrai;1;nr
contrat;1;nom
controversé;1;adj
convocation;1;nom
convoiter;1;ver
coperniciennes;1;nr
corrompre;1;adj
corru;1;nr
corrélation;1;nom
corrélés;1;nr
coton;1;nom
couch;1;nr
couche;1;nom
couler;1;ver
couramment;1;adv
courir;1;ver
couteux;1;nr
coutés;1;nr
coïncider;1;ver
crasé;1;nr
creuser;1;ver
crime;1;nom
critère;1;nom
croiss;1;nr
croyance;1;nom
ct;1;nr
ctuel;1;nr
ctère;1;nr
culte;1;nom
cultu;1;nr
cyber;1;nr
cyclone;1;nom
cérémonie;1;nom
césure;1;nom
d_aborder;1;nr
dangereux;1;adj
date;1;nom
dater;1;ver
dava;1;nr
davan;1;nr
david;1;nr
degré;1;nom
dehors;1;ono
dem;1;nr
demeure;1;nom
demeurer;1;ver
dep;1;nr
derni;1;nr
description;1;nom
dessous;1;nom_sup
destituer;1;ver
destructeur;1;adj
deu;1;nr
deuxièmement;1;adv
dev;1;nr
devant;1;pre
di;1;nr
diaboliser;1;ver
dictionna;1;nr
dictionnaire;1;nom
dictée;1;nom
die;1;nom
dieu;1;nom
diff;1;nr
difficilement;1;adv
diffuser;1;ver
différencier;1;ver
diplômé;1;nom
direc;1;nr
discorde;1;nom
discrimination;1;nom
discriminer;1;ver
discréditer;1;ver
discussion;1;nom
discuter;1;ver
disparaitre;1;nr
disparition;1;nom
disproportionné;1;adj
dissolution;1;nom
dissoute;1;adj
distribution;1;nom
divergent;1;adj
diviser;1;ver
do;1;nom
doma;1;nr
domino;1;nom
dompter;1;ver
doors;1;nr
doter;1;ver
dou;1;nr
douceur;1;nom
douleur;1;nom
doux;1;adj
drogue;1;nom
dt;1;nr
dualité;1;nom
duchesne;1;nr
dui;1;nr
duran;1;nr
durer;1;ver
débarrasser;1;ver
débat;1;nom
débattre;1;ver
débauche;1;nom
débouc;1;nr
déboucher;1;ver
décapiter;1;ver
décennie;1;nom
décha;1;nr
déchaine;1;nr
décid;1;nr
déclar;1;nr
déco;1;adj
décolonisation;1;nom
décou;1;nr
décrédibilise;1;nr
décrédibiliser;1;ver
défaire;1;ver
défaite;1;nom
défaut;1;nom
défenseur;1;nom
définitif;1;adj
dégénérer;1;ver
dégénéré;1;nom
délai;1;nom
délibérément;1;adv
démantèlement;1;nom
démarrage;1;nom
démesurer;1;ver
démocra;1;nr
démocrati;1;nr
démocratiser;1;ver
démolition;1;nom
démonstratif;1;adj
dénombrer;1;ver
dénommer;1;ver
dénommé;1;nom
dénoncer;1;ver
déologie;1;nr
dépeindre;1;ver
dépendre;1;ver
dépens;1;nom
déplacer;1;ver
déplaire;1;ver
déplorable;1;adj
déportation;1;nom
déprécier;1;ver
dériver;1;ver
déshumanisantes;1;nr
désintégration;1;nom
désir;1;nom
désirer;1;ver
désordre;1;nom
déstabilisation;1;nom
déstabiliser;1;ver
déségrégation;1;nom
déterminisme;1;nom
détriment;1;nom
dévastateur;1;adj
développeme;1;nr
développerons;1;nr
dîme;1;nom
eace;1;nr
eau;1;nom
ecclésiastique;1;adj
econd;1;nr
econnaître;1;nr
ectio;1;nr
ectivement;1;nr
eddy;1;nr
effondrer;1;ver
efforcer;1;ver
efga;1;nr
egardons;1;nr
egxy;1;nr
ei;1;nr
elie;1;nr
ellement;1;nr
ema;1;nr
embre;1;nr
emen;1;nr
ements;1;nr
emparer;1;ver
empirisme;1;nom
emple;1;nr
emporter;1;ver
empreindre;1;ver
emprisonner;1;ver
empêcher;1;ver
enacé;1;nr
encrer;1;ver
endance;1;nr
endommager;1;ver
endt;1;nr
endéenne;1;nr
enf;1;nr
eng;1;nr
engouement;1;nom
enjeu;1;nom
enrichir;1;ver
ens;1;nr
ensuivre;1;ver
ental;1;nr
enthousiasme;1;nom
entier;1;adj
entrainant;1;nr
entrainent;1;nr
entreprendre;1;ver
entrepreneur;1;nom
entretenir;1;ver
entrée;1;nom
env;1;nr
envahisseur;1;nom
environ;1;adv_sup
environnement;1;nom
envisagerons;1;nr
eo;1;nr
eph;1;nr
epoque;1;nr
epuis;1;nr
erme;1;nr
ermit;1;nr
ernesto;1;nr
errer;1;ver
erspectives;1;nr
ery;1;nr
esc;1;nr
escalier;1;nom
escient;1;nom
esclava;1;nr
esclavage;1;nom
espagnol;1;adj
espèce;1;nom
esse;1;nom
essenti;1;nr
essentialisme;1;nom
essentiellement;1;adv
essitent;1;nr
essor;1;nom
essuieront;1;nr
este;1;nom
eta;1;nr
ethnique;1;adj
etrouve;1;nr
eur;1;nr
eurs;1;nr
euses;1;nr
evenu;1;nr
ex;1;nr
examiner;1;ver
excellence;1;nom
exception;1;nom
exclure;1;ver
exclusivement;1;adv
excuser;1;ver
excès;1;nom
exe;1;nr
exemp;1;nr
exempl;1;nr
exergue;1;nom
exhaustif;1;adj
exi;1;nr
exicaine;1;nr
exiler;1;ver
exis;1;nr
experience;1;nr
expert;1;nom
explicite;1;adj
explicité;1;nr
exploser;1;ver
exponentiel;1;adj
exposer;1;ver
exproprié;1;nom
extension;1;nom
extinction;1;nom
extr;1;nr
extraire;1;ver
extralégale;1;nr
extrémise;1;nr
extérieur;1;nom
exutoire;1;nom
exécut;1;nr
exécuter;1;ver
exécutif;1;adj
ey;1;nr
faction;1;nom
fair;1;nr
famille;1;nom
famine;1;nom
farouchement;1;adv
fausseté;1;nom
fav;1;nr
favoriser;1;ver
faço;1;nr
femm;1;nr
fer;1;nom
fermer;1;ver
ferroviaire;1;adj
feu;1;nom
feuer;1;nr
fgh;1;nr
ficaces;1;nr
fidèle;1;adj
final;1;adj
finaleme;1;nr
finance;1;nom
fique;1;nr
flits;1;nr
fon;1;nr
fonctionner;1;ver
forcém;1;nr
ford;1;nr
forg;1;nr
former;1;ver
fraction;1;nom
fragile;1;adj
fragment;1;nom
fragmenter;1;ver
francisco;1;nr
franck;1;nr
frapper;1;ver
frontal;1;adj
frontière;1;nom
fréquemment;1;adv
fréquenter;1;ver
fu;1;nr
fulgencio;1;nr
fur_et_à_mesure;1;nom
furie;1;nom
futur;1;adj
fémi;1;nr
féminici;1;nr
féminisme;1;nom
féodal;1;adj
féodalisme;1;nom
férocité;1;nom
fête;1;nom
ga;1;nr
galilée;1;nr
galvaniser;1;ver
gand;1;nr
garant;1;adj
gavage;1;nom
ge;1;nr
geler;1;ver
gement;1;nr
gements;1;nr
gendarme;1;nom
gendron;1;nr
gene;1;nr
gens;1;nom
ges;1;nr
gettes;1;nr
gilet;1;nom
glaise;1;nom
globalement;1;adv
globalité;1;nom
globe;1;nom
gne;1;nr
go;1;nom
gonfler;1;ver
gorbatchev;1;nr
gorie;1;nr
goth;1;nom
gouge;1;nom
gouri;1;nr
gouvernant;1;nom
gouvernante;1;nom
gouvernemental;1;adj
graduellement;1;adv
grain;1;nom
grandement;1;adv
grave;1;adj
grec;1;nom
gros;1;adj
grève;1;nom
gré;1;nom
gu;1;nr
gue;1;nr
guevara;1;nr
guillemet;1;nom
guillotiné;1;adj
gure;1;nr
guyane;1;nr
guère;1;adv
gypte;1;nr
gène;1;nom
géant;1;adj
gén;1;nr
généra;1;nr
généraliser;1;ver
généralisons;1;nr
généralisés;1;nr
généralité;1;nom
génération;1;nom
géocentrisme;1;nr
gérer;1;ver
habiller;1;ver
hangeant;1;nr
hangem;1;nr
hangements;1;nr
hant;1;nr
hasard;1;nom
haut;1;nom
hautain;1;adj
haïtien;1;adj
hendrix;1;nr
henry;1;nom
her;1;nr
heureux;1;adj
hi;1;ono
hiroshima;1;nr
his;1;nr
historiquement;1;adv
hiver;1;nom
hiérarchie;1;nom
hiérarchique;1;adj
hore;1;nr
horizon;1;nom
hors;1;pre
hors_la_loi;1;nom
hoses;1;nr
hostile;1;adj
houé;1;nr
hristophe;1;nr
hspd;1;nr
hu;1;nr
hugo;1;nr
humanitaire;1;adj
humiliation;1;nom
hun;1;nom
hélas;1;ono
hénomè;1;nr
hériter;1;ver
héro;1;nom
hérules;1;nr
hésiter;1;ver
iales;1;nr
ibe;1;nr
ic;1;nr
icaine;1;nr
icones;1;nr
icule;1;nr
id;1;nr
identique;1;adj
idique;1;nr
idéologiquement;1;adv
ielle;1;nr
ier;1;nr
ierre;1;nr
iers;1;nr
ies;1;nr
ifférentes;1;nr
ifique;1;nr
igne;1;nr
iii;1;nr
ij;1;nr
ilitch;1;nr
illust;1;nr
illustrer;1;ver
illégal;1;adj
im;1;nr
image;1;nom
imaginaire;1;adj
imagination;1;nom
iminuer;1;nr
immanent;1;adj
immolation;1;nom
immuable;1;adj
immédiat;1;adj
impa;1;nr
impactant;1;nr
impensable;1;adj
imperceptible;1;adj
importance;1;nom
imposant;1;adj
impressionnant;1;adj
imprévisible;1;adj
impuissance;1;nom
impuissant;1;adj
imputer;1;ver
inacceptable;1;adj
inactif;1;adj
inauguration;1;nom
incapable;1;adj
incertitude;1;nom
incident;1;nom
incipale;1;nr
incitation;1;nom
inciter;1;ver
incomplet;1;adj
inconditionnel;1;adj
incontrôlé;1;adj
indie;1;nr
individuel;1;adj
induire;1;ver
industri;1;nr
industrialisation;1;nom
indéfiniment;1;adv
indéniable;1;adj
indép;1;nr
indépendances;1;nr
indépendantiste;1;adj
inefficace;1;adj
inefficacité;1;nom
inexorable;1;adj
inextricablement;1;adv
inferieures;1;nr
infiniment;1;adv
influ;1;nr
influent;1;adj
information;1;nom
informatique;1;nom
informe;1;adj
inférant;1;nr
inhumain;1;adj
inhumainement;1;adv
inhér;1;nr
initiale;1;nom
initiateur;1;nom
initiative;1;nom
injust;1;nr
injustice;1;nom
injustifié;1;adj
innovation;1;nom
inoffensif;1;adj
ins;1;nr
inscrire;1;ver
insoutenable;1;adj
insta;1;nr
instantané;1;adj
instantanément;1;adv
instaur;1;nr
instigate;1;nr
instinctivement;1;adv
institutionnel;1;adj
instrum;1;nr
insuffisant;1;adj
insupportable;1;adj
insurgé;1;nom
intense;1;adj
intensité;1;nom
intention;1;nom
intentionnellement;1;adv
interaction;1;nom
internationaliste;1;adj
interposer;1;ver
interprétation;1;nom
interpréter;1;ver
interventionnisme;1;nom
intitul;1;nr
intituler;1;ver
intolérable;1;adj
intrinsèquement;1;adv
introduire;1;ver
intégration;1;nom
intégrité;1;nom
intérioriser;1;ver
inutile;1;adj
invalide;1;nom
invention;1;nom
inver;1;nr
inversement;1;adv
investir;1;ver
investissement;1;nom
invisible;1;adj
involontaire;1;adj
involontairement;1;adv
inégalité;1;nom
inéma;1;nr
iprésente;1;nr
iqu;1;nr
iquer;1;nr
ire;1;nom
irement;1;nr
iriyya;1;nr
iron;1;nr
irplane;1;nr
irs;1;nr
isab;1;nr
isabelle;1;adj
ise;1;nr
islatures;1;nr
isodes;1;nr
isol;1;nr
isolé;1;adj
isqu;1;nr
istoire;1;nr
itablement;1;nr
italie;1;nr
italien;1;adj
italo_américains;1;nr
itarisme;1;nr
itique;1;nr
its;1;nr
ivant;1;nr
ix;1;nr
ièrement;1;nr
iété;1;nr
james;1;nr
janséniste;1;nom
janvier;1;nom
jaune;1;adj
jazaa;1;nr
jefferson;1;nr
jeunesse;1;nom
jimi;1;nr
joconde;1;nr
jori;1;nr
jos;1;nr
joseph;1;nom
journal;1;nom
joy;1;nr
judice;1;nr
judéenne;1;nom
julie;1;nr
jungle;1;nom
jur;1;nr
juste;1;adj_sup
justement;1;adv
justesse;1;nom
justi;1;nr
kai;1;nr
khmers;1;nr
kjoo;1;nr
kojève;1;nr
lacer;1;ver
ladite;1;adj
lagrant;1;nr
laient;1;nr
lambda;1;nom
laq;1;nr
laquel;1;nr
largem;1;nr
laslaz;1;nr
lauréat;1;nom
lausiblement;1;nr
leader;1;nom
leadeur;1;nr
lebeau;1;nr
lech;1;nr
leins;1;nr
leme;1;nr
len;1;nr
leone;1;nr
lesquel;1;nr
leversement;1;nr
lexique;1;nom
liberticide;1;adj
licet;1;nr
liesse;1;nom
lim;1;nr
limpide;1;adj
litiques;1;nr
ll;1;nr
llema;1;nr
llet;1;nr
loc;1;nr
local;1;adj
locke;1;nr
logique;1;adj
logiquement;1;adv
loin;1;adv_sup
londres;1;nr
longuement;1;adv
longévité;1;nom
louise;1;nr
loukachenko;1;nr
lover;1;ver
loyaliste;1;adj
ls;1;nr
lsd;1;nom
lson;1;nr
lth;1;nr
ltés;1;nr
luddites;1;nr
lutionnaires;1;nr
lutions;1;nr
lutt;1;nr
lybie;1;nr
lég;1;nr
légalement;1;adv
légalis;1;nr
légalisation;1;nom
légaliser;1;ver
léger;1;adj
législation;1;nom
légitimement;1;adv
léninis;1;nr
léon;1;nr
maccarthysme;1;nom
machiavel;1;nr
mafia;1;nom
mage;1;nom
mahatma;1;nom
main;1;nom
maintien;1;nom
maitres;1;nr
majoritairem;1;nr
malek;1;nr
malheureusement;1;adv
malhonnête;1;adj
malraux;1;nr
mand;1;nr
manif;1;nom
manifes;1;nr
manifest;1;nr
manipuler;1;ver
manuel;1;nom
maoïsme;1;nom
maoïste;1;adj
marc;1;nom
marche;1;nom
marginalisation;1;nr
marginaliser;1;ver
marxiste_léniniste;1;adj
marzal;1;nr
massacr;1;nr
massacrer;1;ver
massif;1;adj
mathis;1;nr
matière;1;nom
matthias;1;nr
matérialiser;1;ver
matérialisme;1;nom
matériel;1;adj
mau;1;nr
max;1;nom
maxence;1;nr
maxime;1;nom
maximum;1;nom
maîtrise;1;nom
mencheviques;1;nr
mendès;1;nr
meneur;1;nom
mennuni;1;nr
mental;1;adj
mer;1;nom
messianique;1;adj
mesur;1;nr
meurtre;1;nom
meuse;1;nr
mexique;1;nr
mi;1;nom_sup
michel;1;nr
milieu;1;nom
militairement;1;adv
militantisme;1;nom
miliée;1;nr
millénaire;1;nom
mine;1;nom
minimum;1;nom
ministre;1;nom
ministère;1;nom
mino;1;adj
minorit;1;nr
minorité;1;nom
missionnée;1;nr
mite;1;nom
mixité;1;nom
mixte;1;adj
mmuns;1;nr
mobilisation;1;nom
mod;1;nom
modalité;1;nom
modernité;1;nom
modi;1;nr
modifier;1;ver
modérer;1;ver
moi;1;pro_per
moissonneur;1;nom
mom;1;nr
momentané;1;adj
mon;1;adj_pos
mona;1;nr
montage;1;nom
montagn;1;nr
montgom;1;nr
montgomery;1;nr
morale;1;nom
morceau;1;nom
motif;1;nom
motivatio;1;nr
motivation;1;nom
mou;1;adj
mouiller;1;ver
mouve;1;nr
mouveme;1;nr
mple;1;nr
mps;1;nr
mpte;1;nr
multiple;1;adj
multitude;1;nom
munir;1;ver
muter;1;ver
mètre;1;nom
mécanis;1;nr
médaille;1;nom
médecine;1;nom
médiatiser;1;ver
mélange;1;nom
mériter;1;ver
métro;1;nom
mê;1;nr
mêler;1;ver
mêmes;1;pro_ind
nagasaki;1;nr
nait;1;nr
napoléon;1;nom
nationaliste;1;nom
nationalité;1;nom
natur;1;nr
naturalisé;1;adj
naxalites;1;nr
nazi;1;nom
nc;1;nr
nce;1;nr
ndant;1;nr
nder;1;nr
nditions;1;nr
ndustrielle;1;nr
ndéens;1;nr
nemis;1;nr
net;1;adj
neuf;1;adj
neutralisation;1;nom
nfit;1;nr
ngements;1;nr
ngulier;1;nr
niste;1;nr
nne;1;nr
nnées;1;nr
nombr;1;nr
non_violents;1;nr
normaliser;1;ver
nostra;1;nr
notamm;1;nr
noton;1;nr
nourrir;1;ver
nouveauté;1;nom
novice;1;nom
nse;1;nr
nsition;1;nr
nstitutionnellement;1;nr
nsuite;1;nr
ntage;1;nr
ntend;1;nr
nuance;1;nom
nuancer;1;ver
nuire;1;ver
nuit;1;nom
néc;1;nr
nécessa;1;nr
nécessaireme;1;nr
nécessi;1;nr
néfaste;1;adj
négatif;1;adj
négliger;1;ver
négociation;1;nom
obje;1;nr
objectivement;1;adv
objet;1;nom
obligatoi;1;nr
obligatoirement;1;adv
obscur;1;adj
ocation;1;nr
ociation;1;nr
océan;1;adj
odéré;1;nr
offrir;1;ver
ofonde;1;nr
ogique;1;nr
ohn;1;nr
ola;1;nom
ole;1;nr
olence;1;nr
olent;1;nr
olomb;1;nr
olutions;1;nr
olympe;1;nom
ommation;1;nr
omment;1;nr
omn;1;nr
omniprésence;1;nom
omplissement;1;nr
onaux;1;nr
onc;1;adv
oncept;1;nr
onction;1;nom
onscient;1;nr
ophes;1;nr
opinion;1;nom
oppressés;1;nr
opulation;1;nr
opération;1;nom
orables;1;nr
ordinateur;1;nom
ordonner;1;ver
oreille;1;nom
organiser;1;ver
organisé;1;adj
orhan;1;nr
orie;1;nr
orsque;1;nr
ortement;1;nr
orthodoxe;1;adj
orts;1;nr
ostracisé;1;nr
oto;1;nr
otre;1;nr
ouest;1;nom
oui;1;adv_sup
ous;1;nr
outes;1;nr
outrance;1;nom
ouvaient;1;nr
ouvement;1;nr
ouvoir;1;nr
pac;1;nr
pacifi;1;nr
pacité;1;nr
pacte;1;nom
pagaille;1;nom
palette;1;nom
pangée;1;nr
pape;1;nom
paradan;1;nr
paradigmatique;1;nr
paradoxe;1;nom
paranoïa;1;nom
parent;1;nom
parfaire;1;ver
parmi;1;pre
parot;1;nr
partager;1;ver
partic;1;nr
particul;1;nr
partout;1;adv_sup
parution;1;nom
parveni;1;nr
patriote;1;nom
patriotique;1;adj
patronat;1;nom
pau;1;nr
paume;1;nom
paysan;1;nom
peindre;1;ver
pellissier;1;nr
pendan;1;nr
pens;1;nr
percevoir;1;ver
percher;1;ver
perdurer;1;ver
permanent;1;adj
perpétrer;1;ver
persister;1;ver
personnalité;1;nom
persécution;1;nom
perverti;1;adj
pes;1;nr
peser;1;ver
peti;1;nr
peup;1;nr
peuplement;1;nom
peupler;1;ver
peut_être;1;adv_sup
philosophi;1;nr
philosophique;1;adj
pie;1;nom
pilier;1;nom
piller;1;ver
pilosophes;1;nr
pionnier;1;nom
pire;1;adj
pitié;1;nom
pièce;1;nom
piège;1;nom
placer;1;ver
plafond;1;nom
plaider;1;ver
plaire;1;ver
plan;1;nom
pleinement;1;adv
pleuvoir;1;ver
plier;1;ver
plonger;1;ver
plume;1;nom
pluralité;1;nom
plusie;1;nr
plét;1;nr
pol;1;nr
politi;1;nr
politico;1;adv
politiqu;1;nr
politiquement;1;adv
pologne;1;nr
polémique;1;nom
popul;1;nr
popularité;1;nom
porret;1;nr
portant;1;adj
porteur;1;adj
positif;1;adj
post;1;adv
postrévolutionnaire;1;nr
potentiellement;1;adv
pourr;1;nr
poursuite;1;nom
pourta;1;nr
pous;1;nr
pouvoi;1;nr
pouvon;1;nr
pposé;1;nr
prague;1;nr
pratiquement;1;adv
pre;1;nr
premie;1;nr
premiè;1;nr
premièrement;1;adv
prenant;1;adj
presse;1;nom
pression;1;nom
prestige;1;nom
primaire;1;adj
prime;1;nom
prince;1;nom
priser;1;ver
priver;1;ver
privilège;1;nom
privilégié;1;adj
probable;1;adj
probablement;1;adv
probant;1;adj
prochain;1;adj
proclamation;1;nom
procédé;1;nom
produc;1;nr
profitants;1;nr
profondeur;1;nom
programme;1;nom
progressif;1;adj
progressiste;1;adj
prol;1;nr
prolét;1;nr
promouvoir;1;ver
promulgation;1;nom
prop;1;nr
proportion;1;nom
propreme;1;nr
propulser;1;ver
prospérité;1;nom
protestataire;1;nr
protester;1;ver
protéger;1;ver
prou;1;nr
provenir;1;ver
provo;1;nom
prussien;1;adj
près;1;pre
pré;1;nom
précéd;1;nr
prémices;1;nom
prémisse;1;nom
préméditation;1;nom
prépondérant;1;adj
prérévolutionnaire;1;adj
présiden;1;nr
prétexte;1;nom
prévaloir;1;ver
prêter;1;ver
prêtre;1;nom
psychiquement;1;adv
psychologiquement;1;adv
pt;1;nr
pte;1;nr
ption;1;nr
publier;1;ver
publiquement;1;adv
puiser;1;ver
puisqu;1;con
purement;1;adv
purgatrice;1;nr
puri;1;nr
putsch;1;nom
père;1;nom
pée;1;nr
péninsule;1;nom
péril;1;nom
périodiquement;1;adv
pétrir;1;ver
pétrole;1;nom
quali;1;nr
qualif;1;nr
qualité;1;nom
quasiment;1;adv
quelconque;1;adj_sup
quelquefois;1;adv_sup
quement;1;nr
questionner;1;ver
quo;1;nr
quête;1;nom
ra;1;nom
raconter;1;ver
radi;1;nr
radicalisant;1;nr
radicaliser;1;ver
raduit;1;nr
