livre;3;0;1;1;0
libre;0;0;5;0;1
inévitablement;0;1;5;0;0
intéressant;0;0;0;6;0
individu;2;3;0;1;0
impact;0;0;0;6;0
h;0;2;0;1;0
finalement;0;4;0;2;0
europe;1;2;3;0;0
entraine;1;0;0;3;1
empire;0;1;1;0;1
effectivement;2;2;1;1;0
développement;5;1;0;0;0
démocratique;1;2;2;0;0
cyclique;2;3;0;1;0
cycle;1;5;0;0;0
création;1;0;0;0;4
convention;0;0;1;0;4
contestation;0;1;0;0;5
conséquent;2;1;0;0;0
concept;3;1;0;0;0
compte;1;1;0;2;1
besoin;5;0;0;0;1
base;2;0;0;2;0
assurer;1;1;0;1;2
apparaître;1;2;0;3;0
allemagne;1;0;3;1;0
accepter;0;3;0;1;1
aborder;1;0;0;5;0
abord;0;1;0;2;1
échec;0;1;3;0;0
violer;0;0;1;3;1
viol;0;0;0;4;1
vio;0;1;0;2;0
usage;2;0;0;2;0
urss;0;1;0;2;0
urs;2;0;0;2;1
uniquement;1;2;0;0;2
ts;0;3;0;1;0
travailler;2;0;0;2;0
tion;0;0;0;3;1
tenter;1;3;0;0;0
susciter;1;0;0;3;0
suivre;1;0;3;1;0
source;1;0;0;4;0
soumettre;4;0;0;0;1
somme;1;1;2;1;0
simplement;1;1;1;1;0
servir;0;0;1;0;2
science;0;2;0;1;0
révoluti;1;0;0;3;1
réussir;1;0;1;3;0
résistance;1;1;0;0;1
reprendre;0;0;1;1;2
renouveau;0;1;0;4;0
remarquer;0;2;1;1;1
relation;5;0;0;0;0
qualifier;0;1;0;2;1
prouver;1;2;0;2;0
propre;2;1;0;1;1
profit;2;0;0;1;0
produire;4;0;0;0;0
personnage;1;1;0;1;1
per;0;3;2;0;0
particulier;0;0;1;2;2
parlementaire;0;0;1;0;4
oppression;1;3;0;0;0
omme;0;1;1;1;1
nécessité;2;0;0;3;0
nte;0;0;0;2;3
nition;0;5;0;0;0
nde;0;1;0;2;2
naissance;0;1;1;3;0
motiver;0;0;0;5;0
mondial;0;0;2;1;1
mentalité;1;2;0;2;0
marquer;1;1;1;1;1
marque;2;1;1;0;1
mao;4;0;0;0;0
manquer;1;1;2;0;0
légal;1;0;1;0;3
large;1;1;2;1;0
intérieur;1;0;0;0;2
intéresser;0;0;0;5;0
inhérent;1;3;1;0;0
humanité;2;0;0;0;3
hui;1;1;0;1;0
historique;3;1;0;1;0
hannah;0;1;0;3;1
gr;2;2;0;1;0
forcer;2;0;0;0;2
fonder;0;1;0;0;4
fondamental;5;0;0;0;0
expression;2;0;1;1;1
existence;0;2;1;1;0
exercer;4;1;0;0;0
essayer;1;1;1;1;1
entrer;4;0;0;0;0
enfant;4;0;0;0;1
employer;1;0;3;0;0
ement;0;0;1;4;0
détruire;5;0;0;0;0
dur;1;0;1;2;1
destruction;2;0;0;0;1
critique;0;1;0;1;1
coup;0;1;3;1;0
coter;0;3;0;2;0
copernicien;0;5;0;0;0
contrôler;0;0;0;5;0
contrôle;1;0;0;3;0
contraire;1;0;0;4;0
continuer;0;0;0;1;3
contester;1;1;1;2;0
comprendre;0;4;1;0;0
clergé;0;0;0;0;4
citer;0;0;0;3;0
causer;1;1;1;1;0
capitalisme;1;0;0;2;0
campagne;1;0;0;0;3
ca;0;0;0;4;0
baser;1;2;0;2;0
autoritaire;0;2;1;1;0
atteindre;1;1;1;0;0
ar;0;0;0;4;0
améri;0;0;0;2;1
age;0;3;0;1;0
adversaire;3;0;0;1;1
accompagner;2;2;0;0;1
absolu;0;0;0;0;5
û;1;0;0;2;0
évidemment;0;2;1;1;0
établir;0;4;0;0;0
épisode;0;1;0;0;3
élection;0;0;4;0;0
éclater;0;0;2;2;0
xviiième;2;1;0;1;0
ve;0;0;0;3;1
vaincre;0;0;2;0;1
vague;1;0;0;1;1
ur;1;0;1;1;0
union;1;0;0;0;2
ues;0;1;2;0;1
tête;0;2;1;1;0
tou;0;0;0;3;1
totalement;2;0;0;1;0
tions;0;0;0;2;1
thème;1;1;0;2;0
technique;1;1;0;2;0
subir;3;1;0;0;0
ste;0;2;1;1;0
souveraineté;2;1;0;0;1
sortir;0;0;1;3;0
signe;0;2;0;1;1
scène;0;0;1;0;3
rôle;1;1;0;2;0
révo;0;1;0;2;1
résulter;1;1;0;2;0
réforme;3;0;0;0;1
rural;2;0;1;0;1
respecter;0;2;1;0;0
religieux;0;1;0;1;1
radical;0;0;0;3;1
présent;0;4;0;0;0
proprement;0;0;0;4;0
progrès;1;0;0;2;0
pro;1;0;0;2;0
pratique;0;2;0;1;0
poursuivre;0;0;1;3;0
pierre;0;0;1;2;0
penseur;2;0;0;1;0
partisan;1;2;0;0;0
participer;1;1;0;1;0
pari;0;0;0;1;3
parer;3;0;0;1;0
outil;1;3;0;0;0
our;0;0;0;2;1
opérer;3;0;0;1;0
obliger;1;0;1;0;1
naturel;1;0;0;3;0
monter;1;0;0;3;0
millier;1;0;0;0;2
militaire;2;0;2;0;0
meilleur;1;0;1;0;2
massacre;0;0;0;0;4
mai;0;2;1;0;1
légitimer;3;0;0;0;0
lutter;1;1;0;1;1
long;1;2;0;0;0
limite;2;0;0;1;1
largement;0;0;1;2;1
journaliste;0;2;0;0;1
it;0;0;0;3;0
intrinsèque;0;2;0;2;0
insurrection;0;2;0;1;0
instauration;0;0;1;2;1
illustre;0;3;1;0;0
ii;0;0;0;2;1
historien;0;1;0;1;1
hanna;1;2;0;0;1
frère;0;0;0;0;4
fruit;0;2;2;0;0
fr;0;0;0;1;2
extrêmement;1;2;1;0;0
extrême;0;1;0;0;2
envoyer;0;0;1;1;2
entraîner;1;1;1;1;0
employé;1;2;0;0;1
effusion;0;1;1;1;0
débuter;0;1;2;1;0
distinguer;0;0;0;3;0
dirigeant;0;2;1;0;0
dimension;3;0;0;0;0
dictateur;0;1;1;0;1
dan;0;0;1;3;0
convenir;1;1;0;2;0
convaincre;0;2;0;1;0
conscience;0;0;1;1;1
composant;0;0;1;2;0
communauté;1;1;0;1;0
collatéral;0;4;0;0;0
chercher;0;3;1;0;0
censure;0;0;0;0;4
cation;0;1;0;2;1
cadre;0;1;0;2;1
cacher;2;0;1;0;1
battre;2;0;0;1;0
avantage;0;0;0;0;4
auteur;0;0;0;4;0
attaque;1;1;1;0;0
astre;0;4;0;0;0
assemblée;0;0;0;0;4
armer;2;0;1;0;1
août;1;0;0;1;2
anna;1;1;0;2;0
anglais;0;1;1;0;1
amener;1;0;0;1;2
ambition;0;1;0;2;0
aire;0;1;2;1;0
admettre;1;0;0;2;0
accéder;1;0;0;1;1
ù;0;1;0;1;1
ïillets;1;2;0;0;0
évident;1;0;2;0;0
étroit;1;2;0;0;0
és;1;1;0;1;0
énorme;1;0;0;1;1
élévation;2;0;0;1;0
égard;0;1;0;2;0
ée;0;0;0;1;2
ème;0;0;2;1;0
xviième;0;3;0;0;0
xvi;0;0;0;0;3
vraiment;1;0;0;2;0
vote;0;0;3;0;0
violenc;1;0;0;2;0
ville;2;1;0;0;0
velours;0;1;1;1;0
utions;0;0;0;3;0
ution;0;0;0;3;0
usine;2;0;0;0;1
ui;0;0;0;3;0
tunisie;0;0;3;0;0
transition;0;1;1;0;1
transfert;0;1;0;0;2
traduire;0;2;0;1;0
toucher;0;1;0;2;0
terre;2;0;1;0;0
tendre;0;1;0;1;1
tement;0;0;2;1;0
tchécoslovaquie;0;0;1;2;0
sécurité;2;0;1;0;0
synonyme;1;1;0;0;1
suisse;0;0;1;0;2
stabiliser;0;0;1;2;0
soldat;0;1;1;0;1
socio;1;0;0;2;0
signifier;2;1;0;0;0
seulement;0;1;1;1;0
serment;0;0;0;0;3
saison;0;3;0;0;0
révolt;0;0;0;2;1
réseau;3;0;0;0;0
réprimer;0;2;1;0;0
réflexion;0;1;0;2;0
règle;1;1;0;0;1
rs;0;1;0;2;0
royaliste;0;0;1;0;2
revanche;2;0;1;0;0
représentation;1;1;0;0;1
rentrer;1;1;0;1;0
remise;2;1;0;0;0
redouter;0;0;0;0;3
rebel;1;2;0;0;0
rapprocher;1;1;0;1;0
ques;1;1;0;1;0
qualifié;0;0;0;1;2
périodique;0;2;0;0;1
psychologique;2;1;0;0;0
précédent;1;1;0;1;0
propagande;0;3;0;0;0
profondément;2;0;0;1;0
profiter;0;2;1;0;0
prison;0;0;0;0;3
pou;0;0;1;2;0
polir;1;1;0;1;0
physiquement;2;1;0;0;0
pe;1;0;0;2;0
payer;1;1;0;0;1
parisien;0;0;0;1;2
paraître;2;1;0;0;0
pacif;0;0;1;2;0
otons;2;0;0;1;0
orbite;0;3;0;0;0
oppresseur;0;3;0;0;0
obligatoire;0;1;1;1;0
nts;0;0;1;1;1
norme;2;1;0;0;0
nir;1;2;0;0;0
nier;1;1;1;0;0
nettement;0;0;1;2;0
musique;1;1;0;1;0
moral;3;0;0;0;0
mondialisation;1;0;0;1;1
mo;0;1;0;2;0
mexicain;0;0;1;2;0
lution;0;1;0;1;1
louis;0;0;0;0;3
lle;0;1;0;2;0
litique;1;0;0;1;1
libéralisation;1;0;1;1;0
lettre;0;0;0;0;3
latin;1;2;0;0;0
jouer;0;2;0;1;0
jasmin;0;0;2;0;1
iv;0;1;0;0;2
is;0;1;0;2;0
iolence;0;2;0;0;1
intervenir;1;1;0;1;0
intellectuel;1;1;0;0;1
insi;1;1;0;1;0
infime;0;1;2;0;0
incompréhension;0;0;0;2;1
idé;1;0;0;2;0
hitler;1;1;0;0;1
hippie;0;0;0;3;0
global;0;0;1;2;0
garde;1;0;0;0;2
féministe;1;0;1;1;0
fondation;0;0;0;0;3
fonctionnement;1;1;0;1;0
film;0;0;1;0;2
fil;0;1;0;2;0
faveur;0;0;2;0;1
exprimer;2;0;0;1;0
exploitation;2;0;0;0;1
ette;1;1;0;1;0
estimer;1;0;1;1;0
espace;0;0;1;1;1
entrainer;1;2;0;0;0
enter;1;0;1;1;0
ela;0;0;0;2;1
effectuer;2;1;0;0;0
déroulement;0;2;0;1;0
démontrer;2;1;0;0;0
démocratisation;0;2;1;0;0
découler;1;0;0;1;1
décision;1;2;0;0;0
décider;0;1;2;0;0
don;0;1;0;2;0
diffusion;0;1;0;2;0
difficile;1;1;1;0;0
delà;0;0;0;3;0
culture;1;1;0;1;0
cours;1;1;0;1;0
correspondre;0;1;1;1;0
copernic;0;2;0;1;0
contribuer;0;1;0;1;1
contrairement;0;2;0;0;1
contrainte;3;0;0;0;0
continent;1;0;0;2;0
communication;2;0;0;1;0
com;0;1;1;1;0
code;1;1;1;0;0
cile;0;2;1;0;0
choisir;1;1;0;0;1
chinois;1;2;0;0;0
champ;1;1;0;1;0
ch;0;1;0;2;0
cercle;1;0;1;1;0
cambodge;0;0;2;1;0
bolchévique;0;0;1;1;1
barbare;0;2;0;1;0
axe;0;1;0;2;0
avérer;1;1;0;1;0
augmenter;0;0;2;0;1
astronomie;0;3;0;0;0
approuver;0;0;0;1;2
apparaitre;1;1;1;0;0
antagonisme;0;0;1;2;0
améliorer;3;0;0;0;0
aine;0;0;1;2;0
accorder;1;0;0;1;1
accomp;0;0;0;3;0
absolument;0;1;0;2;0
