29;49;num
1999;49;num
vous;48;pro_per
notre;48;adj_pos
nos;48;adj_pos
croire;48;ver_sup
1964;48;num
outre;47;pre
1987;47;num
celui_ci;46;pro_dem
50;45;num
2002;45;num
assez;44;adv_sup
1976;44;num
aucune;43;adj_ind
f;42;nom_sup
1998;42;num
1990;42;num
1973;42;num
1962;42;num
1950;41;num
voire;40;adv_sup
là;40;ono
2001;40;num
1871;40;num
mieux;39;adv_sup
environ;39;adv_sup
31;39;num
1975;39;num
1963;39;num
1921;39;num
1783;39;num
tu;38;pro_per
treize;38;adj_num
aucun;38;adj_ind
68;38;num
g;37;nom_sup
chaque;37;adj_ind
celle_ci;37;pro_dem
tel;36;adj_ind
six;36;adj_num
lui_même;36;pro_per
différents;36;adj_ind
1993;36;num
ici;35;adv_sup
certain;35;adj_ind
1992;35;num
1991;35;num
rien;34;pro_ind
néanmoins;34;con
jusqu;33;pre
1977;33;num
1860;33;num
1800;33;num
1790;33;num
telle;32;adj_ind
pourtant;32;adv_sup
huit;32;adj_num
concernant;32;pre
celles;32;pro_dem
1985;32;num
1961;32;num
vite;31;adv_sup
salut;31;ono
anti;31;adv_sup
1919;31;num
1850;31;num
1777;31;num
mal;30;adv_sup
lorsqu;30;con
1840;30;num
100;30;num
tels;29;adj_ind
500;29;num
1979;29;num
1930;29;num
1781;29;num
loin;28;adv_sup
1978;28;num
02;28;num
1787;27;num
1770;27;num
1763;27;num
presque;26;adv_sup
pourquoi;26;con
davantage;26;adv_sup
60;26;num
1995;26;num
1982;26;num
envers;25;pre
elle_même;25;pro_per
1996;25;num
1949;25;num
1830;25;num
1780;25;num
03;25;num
telles;24;adj_ind
lesquels;24;pro_rel
chacun;24;pro_ind
45;24;num
1986;24;num
1959;24;num
1870;24;num
votre;23;adj_pos
u;23;nom_sup
sept;23;adj_num
peut_être;23;adv_sup
lesquelles;23;pro_rel
1994;23;num
1922;23;num
1774;23;num
quoi;22;pro_rel
eux_mêmes;22;pro_per
diverses;22;adj_ind
auparavant;22;adv_sup
40;22;num
1846;22;num
1815;22;num
partout;21;adv_sup
moi;21;pro_per
1984;21;num
1956;21;num
1953;21;num
1945;21;num
1936;21;num
1820;21;num
moindre;20;adj_sup
mi;20;nom_sup
lorsque;20;con
cent;20;adj_num
200;20;num
1788;20;num
mille;19;adj_num
1958;19;num
1944;19;num
1880;19;num
x;18;adj_num
puisque;18;con
mon;18;adj_pos
36;18;num
1957;18;num
1905;18;num
1795;18;num
1782;18;num
1765;18;num
quelque;17;adj_ind
jusqu_au;17;pre
95;17;num
909;17;num
300;17;num
1914;17;num
1779;17;num
1750;17;num
vingt;16;adj_num
via;16;pre
mêmes;16;pro_ind
juste;16;adj_sup
ceux_ci;16;pro_dem
certes;16;adv_sup
cents;16;adj_num
90;16;num
1983;16;num
1981;16;num
1948;16;num
150;16;num
maintenant;15;adv_sup
douze;15;adj_num
cinquante;15;adj_num
57;15;num
49;15;num
400;15;num
35;15;num
1954;15;num
1938;15;num
06;15;num
04;15;num
ça;14;pro_dem
vos;14;adj_pos
vis_à_vis;14;pre
derrière;14;pre
99;14;num
62;14;num
47;14;num
1778;14;num
1773;14;num
quasi;13;adv_sup
puisqu;13;con
près;13;pre
longtemps;13;adv_sup
hors;13;pre
da;13;ono
certaine;13;adj_ind
attention;13;ono
arrière;13;ono
70;13;num
56;13;num
44;13;num
43;13;num
41;13;num
33;13;num
1952;13;num
1940;13;num
1913;13;num
1884;13;num
1834;13;num
120;13;num
vive;12;ono
aube;12;pre
55;12;num
250;12;num
1955;12;num
1900;12;num
1847;12;num
1841;12;num
1825;12;num
1802;12;num
1797;12;num
1769;12;num
09;12;num
te;11;pro_per
tap;11;ono
soi;11;pro_per
quinze;11;adj_num
o;11;nom_sup
800;11;num
75;11;num
72;11;num
48;11;num
42;11;num
38;11;num
1943;11;num
1890;11;num
1869;11;num
1867;11;num
1804;11;num
1764;11;num
1760;11;num
1610;11;num
ton;10;nom_sup
sauf;10;pre
franco;10;adv_sup
celles_ci;10;pro_dem
ceci;10;pro_dem
83;10;num
77;10;num
600;10;num
52;10;num
39;10;num
350;10;num
34;10;num
1951;10;num
1935;10;num
1928;10;num
1868;10;num
1861;10;num
1837;10;num
1801;10;num
1633;10;num
140;10;num
05;10;num
trente;9;adj_num
seize;9;adj_num
quel;9;adj_int
madame;9;nom_sup
ma;9;adj_pos
dehors;9;ono
32;9;num
239;9;num
1933;9;num
1927;9;num
1910;9;num
1906;9;num
1892;9;num
189;9;num
1875;9;num
1852;9;num
1796;9;num
1785;9;num
138;9;num
130;9;num
121;9;num
108;9;num
106;9;num
102;9;num
101;9;num
van;8;nom_sup
uns;8;pro_ind
quelle;8;adj_int
nulle;8;adj_ind
jusque;8;pre
duquel;8;pro_rel
dix_huit;8;adj_num
dessous;8;nom_sup
auquel;8;pro_rel
80;8;num
69;8;num
67;8;num
58;8;num
46;8;num
331;8;num
211;8;num
1937;8;num
1926;8;num
1911;8;num
1896;8;num
1882;8;num
1851;8;num
1845;8;num
1842;8;num
1835;8;num
1831;8;num
1786;8;num
1738;8;num
1688;8;num
143;8;num
142;8;num
141;8;num
103;8;num
00;8;num
quoique;7;con
quatorze;7;adj_num
quarante;7;adj_num
merci;7;ono
eh;7;ono
dia;7;ono
autrefois;7;pro_ind
au_dessus;7;pre
96;7;num
86480;7;num
85;7;num
78;7;num
71;7;num
65;7;num
64;7;num
53;7;num
37;7;num
343;7;num
338;7;num
327;7;num
2082103188;7;num
1947;7;num
1942;7;num
1941;7;num
1939;7;num
1929;7;num
1924;7;num
1912;7;num
1902;7;num
1879;7;num
1876;7;num
1873;7;num
1863;7;num
1856;7;num
1839;7;num
1832;7;num
1806;7;num
1803;7;num
1771;7;num
1757;7;num
1723;7;num
1701;7;num
1600;7;num
155;7;num
135;7;num
115;7;num
110;7;num
à_l_instar;6;pre
tandis_qu;6;con
soixante;6;adj_num
sinon;6;con
quelquefois;6;adv_sup
quelles;6;adj_int
ok;6;adj_sup
elles_mêmes;6;pro_per
demi;6;adj_sup
94;6;num
93;6;num
91;6;num
86;6;num
76;6;num
700;6;num
66;6;num
61;6;num
59;6;num
51;6;num
404;6;num
217;6;num
1946;6;num
193;6;num
1897;6;num
1874;6;num
1864;6;num
1849;6;num
1829;6;num
1817;6;num
1812;6;num
1759;6;num
174;6;num
1700;6;num
1641;6;num
1632;6;num
1608;6;num
157;6;num
148;6;num
134;6;num
126;6;num
08;6;num
quelconque;5;adj_sup
ci;5;adv_sup
autrui;5;pro_ind
98;5;num
97;5;num
89;5;num
73;5;num
63;5;num
54;5;num
486;5;num
434;5;num
420;5;num
415;5;num
304;5;num
253;5;num
245;5;num
230;5;num
224;5;num
218;5;num
216;5;num
215;5;num
203;5;num
1934;5;num
1931;5;num
1923;5;num
191;5;num
1904;5;num
190;5;num
1899;5;num
1891;5;num
1883;5;num
1881;5;num
1878;5;num
1865;5;num
1859;5;num
1854;5;num
1836;5;num
1827;5;num
1819;5;num
1811;5;num
1810;5;num
1807;5;num
1798;5;num
1784;5;num
1767;5;num
1766;5;num
1762;5;num
173;5;num
1690;5;num
169;5;num
1651;5;num
1615;5;num
154;5;num
1510;5;num
147;5;num
145;5;num
144;5;num
139;5;num
133;5;num
131;5;num
127;5;num
117;5;num
107;5;num
1016;5;num
07;5;num
à_l_encontre;4;pre
voilà;4;pre
vingt_trois;4;adj_num
soixante_dix;4;adj_num
quelques_uns;4;pro_ind
par_dessus;4;pre
oh;4;ono
na;4;ono
monsieur;4;nom_sup
mes;4;adj_pos
hugh;4;ono
hai;4;ono
dommage;4;ono
desquelles;4;pro_rel
demain;4;adv_sup
debout;4;adv_sup
ci_dessous;4;adv_sup
auxquels;4;pro_rel
autrichiens;4;pro_ind
92;4;num
87;4;num
82;4;num
81;4;num
707;4;num
615;4;num
61207;4;num
544;4;num
394;4;num
389;4;num
387;4;num
370;4;num
361;4;num
354;4;num
353;4;num
316;4;num
312;4;num
299;4;num
298;4;num
284;4;num
283;4;num
270;4;num
262;4;num
258;4;num
254;4;num
251;4;num
242;4;num
238;4;num
236;4;num
228;4;num
221;4;num
220;4;num
214;4;num
213;4;num
212;4;num
208;4;num
197;4;num
1925;4;num
1916;4;num
1901;4;num
1895;4;num
1889;4;num
1886;4;num
1872;4;num
1866;4;num
1862;4;num
1853;4;num
1838;4;num
1824;4;num
1772;4;num
1768;4;num
1756;4;num
1749;4;num
1733;4;num
1728;4;num
1698;4;num
1687;4;num
1660;4;num
1648;4;num
1642;4;num
1624;4;num
1616;4;num
158;4;num
156;4;num
1543;4;num
152;4;num
1500;4;num
129;4;num
125;4;num
114;4;num
041880;4;num
voici;3;pre
unes;3;pro_ind
toi;3;pro_per
ta;3;adj_pos
quels;3;adj_int
onze;3;adj_num
nôtre;3;pro_pos
mien;3;pro_pos
las;3;ono
inter;3;nom_sup
hier;3;adv_sup
hello;3;ono
ha;3;ono
gare;3;nom_sup
ci_dessus;3;adv_sup
chacune;3;pro_ind
auprès;3;pre
alentour;3;nom_sup
915378;3;num
902;3;num
89005;3;num
88;3;num
84174;3;num
79;3;num
74;3;num
732;3;num
7103;3;num
7000;3;num
686;3;num
608;3;num
593;3;num
562;3;num
561;3;num
556;3;num
554;3;num
528;3;num
521;3;num
511;3;num
484;3;num
479;3;num
459;3;num
438;3;num
430;3;num
425;3;num
418;3;num
416;3;num
409;3;num
399;3;num
393;3;num
3917;3;num
384;3;num
374;3;num
359;3;num
355;3;num
349;3;num
347;3;num
345;3;num
340;3;num
336;3;num
334;3;num
332;3;num
324;3;num
318;3;num
317;3;num
315;3;num
307;3;num
297;3;num
296;3;num
279;3;num
273;3;num
268;3;num
267;3;num
266;3;num
259;3;num
240;3;num
234;3;num
229;3;num
222;3;num
209;3;num
207;3;num
205;3;num
204;3;num
201;3;num
195;3;num
1908;3;num
1893;3;num
1885;3;num
1858;3;num
1855;3;num
1823;3;num
1818;3;num
181;3;num
179;3;num
178;3;num
1755;3;num
1754;3;num
1751;3;num
1745;3;num
1741;3;num
1730;3;num
1720;3;num
169315585;3;num
1689;3;num
1675;3;num
1664;3;num
165;3;num
1637;3;num
1634;3;num
161;3;num
160;3;num
159;3;num
1534;3;num
153;3;num
151;3;num
132;3;num
128;3;num
116;3;num
113;3;num
109;3;num
105;3;num
070;3;num
06585;3;num
020;3;num
016;3;num
vroom;2;ono
vingt_sept;2;adj_num
vingt_deux;2;adj_num
soudain;2;adj_sup
sienne;2;pro_pos
sic;2;adv_sup
quiconque;2;pro_rel
quelques_unes;2;pro_ind
quatre_vingt_trois;2;adj_num
quarante_deux;2;adj_num
pseudo;2;nom_sup
pardon;2;ono
oui;2;adv_sup
nul;2;adj_ind
nonobstant;2;pre
n_est_ce_pas;2;adv_sup
moyennant;2;pre
maintes;2;adj_ind
hélas;2;ono
hé;2;ono
hormis;2;pre
ding;2;ono
dessus;2;adv_sup
dc;2;adj_num
bravo;2;ono
auxquelles;2;pro_rel
9782213627380;2;num
901589969;2;num
900;2;num
877;2;num
863;2;num
851188;2;num
850;2;num
8341;2;num
7621;2;num
7535;2;num
753;2;num
750;2;num
7491;2;num
7489;2;num
745;2;num
7300;2;num
718309;2;num
7071;2;num
692;2;num
68742;2;num
661;2;num
629;2;num
624;2;num
612;2;num
61016;2;num
598;2;num
58802;2;num
566274968;2;num
563;2;num
555;2;num
531;2;num
527;2;num
514368;2;num
505;2;num
5000;2;num
496;2;num
494395305;2;num
473;2;num
457;2;num
456;2;num
450;2;num
447;2;num
446;2;num
439;2;num
431;2;num
426;2;num
414;2;num
413;2;num
411;2;num
405;2;num
403;2;num
401;2;num
397;2;num
391;2;num
382;2;num
380;2;num
367;2;num
366;2;num
362;2;num
3500;2;num
342;2;num
3406;2;num
33942;2;num
333;2;num
330;2;num
326;2;num
322;2;num
321;2;num
313;2;num
310;2;num
306;2;num
303;2;num
30035;2;num
291;2;num
289;2;num
288;2;num
285;2;num
280;2;num
276;2;num
274;2;num
2729821449;2;num
272;2;num
271;2;num
26173;2;num
257;2;num
256;2;num
255;2;num
252;2;num
25100;2;num
2500;2;num
248;2;num
246;2;num
237;2;num
227;2;num
226;2;num
225;2;num
223;2;num
2222;2;num
2200268564;2;num
219;2;num
2020132077;2;num
199;2;num
198;2;num
196;2;num
194;2;num
1932;2;num
192;2;num
1915;2;num
1907;2;num
1903;2;num
1898;2;num
186;2;num
1857;2;num
1833;2;num
1816;2;num
1814;2;num
1813;2;num
177;2;num
1761;2;num
176;2;num
175058216;2;num
1748;2;num
1747;2;num
1744;2;num
1740;2;num
1736;2;num
1735;2;num
1727;2;num
172;2;num
1718;2;num
1717;2;num
1714;2;num
1713;2;num
1712;2;num
171;2;num
1709;2;num
1708;2;num
1705;2;num
1699;2;num
1686;2;num
1685;2;num
1681;2;num
1678;2;num
167;2;num
166;2;num
1657;2;num
1656;2;num
1646;2;num
1644;2;num
1640;2;num
164;2;num
163;2;num
1623;2;num
160943;2;num
1609;2;num
1604;2;num
1602;2;num
1578;2;num
1577;2;num
1568;2;num
1548;2;num
153424596;2;num
1530;2;num
1515;2;num
1510441;2;num
149;2;num
1476;2;num
1474;2;num
1440;2;num
14018;2;num
1401;2;num
136;2;num
1322;2;num
124;2;num
122;2;num
1218;2;num
119;2;num
1170;2;num
1158;2;num
1154;2;num
1138;2;num
1126;2;num
1124;2;num
1084;2;num
0884;2;num
08261;2;num
081;2;num
0194;2;num
007;2;num
0033;2;num
ô;1;ono
volontiers;1;adv_sup
vingt_quatre;1;adj_num
vingt_neuf;1;adj_num
vingt_cinq;1;adj_num
trente_trois;1;adj_num
trente_neuf;1;adj_num
tien;1;pro_pos
soixante_six;1;adj_num
soixante_dix_huit;1;adj_num
septante;1;adj_num
quelqu_un;1;pro_ind
quatre_vingt_deux;1;adj_num
peste;1;ono
mm;1;nom_sup
hou;1;ono
hisse;1;ono
gy;1;ono
grand_chose;1;pro_ind
flop;1;ono
excepté;1;pre
dudit;1;pre
dong;1;ono
dix_sept;1;adj_num
dix_neuf;1;adj_num
diable;1;ono
desquels;1;pro_rel
dedans;1;adv_sup
combien;1;adv_sup
clic;1;ono
chouette;1;ono
chic;1;ono
celui_là;1;pro_dem
basta;1;ono
bang;1;ono
aucuns;1;adj_ind
aucunement;1;adv_sup
alias;1;adv_sup
alerte;1;ono
ah;1;ono
992;1;num
989;1;num
9877;1;num
986;1;num
985;1;num
9792;1;num
9791032902554;1;num
9789627934097;1;num
9782915830064;1;num
9782867813696;1;num
9782845162761;1;num
9782708237292;1;num
9782707142382;1;num
9782701133669;1;num
9782701129754;1;num
9782251603612;1;num
9782246629610;1;num
9782213653914;1;num
9782213620121;1;num
9782204045407;1;num
9782200291655;1;num
9782012354128;1;num
974842525;1;num
9656;1;num
96336;1;num
9564;1;num
9504;1;num
950;1;num
948661198;1;num
941936862;1;num
9405;1;num
940426;1;num
940;1;num
9354;1;num
92485;1;num
922;1;num
914;1;num
9126;1;num
912232;1;num
9118;1;num
90832;1;num
908;1;num
903013;1;num
901941216;1;num
901161;1;num
9000;1;num
89448;1;num
89052;1;num
88784;1;num
88011;1;num
878983;1;num
878453568;1;num
876;1;num
870;1;num
868634051;1;num
866;1;num
86547;1;num
860;1;num
85704;1;num
8538;1;num
851;1;num
8509;1;num
8500;1;num
849045288;1;num
849;1;num
84734;1;num
8473;1;num
846;1;num
84352;1;num
8427;1;num
8420;1;num
840;1;num
833146288;1;num
8286;1;num
828;1;num
82756;1;num
826;1;num
824;1;num
820;1;num
815;1;num
8129;1;num
8126;1;num
8107;1;num
805;1;num
802789588;1;num
802771337;1;num
8000;1;num
797;1;num
78579;1;num
783;1;num
7792;1;num
778;1;num
7637;1;num
7606;1;num
7605;1;num
752;1;num
749;1;num
7475;1;num
7466;1;num
746;1;num
7453;1;num
7432;1;num
742922664;1;num
7410;1;num
7381;1;num
738;1;num
7314;1;num
731;1;num
7294;1;num
72341;1;num
723058676;1;num
721;1;num
715;1;num
7148;1;num
7142;1;num
714;1;num
7132;1;num
713;1;num
71278;1;num
7118;1;num
7088;1;num
7082;1;num
708;1;num
70624;1;num
706;1;num
7056;1;num
7041;1;num
704;1;num
703;1;num
7011;1;num
70053;1;num
697;1;num
693;1;num
691;1;num
690365914;1;num
690;1;num
684;1;num
6836;1;num
680;1;num
677;1;num
674;1;num
6736;1;num
6729;1;num
670;1;num
668;1;num
664;1;num
658;1;num
657;1;num
650;1;num
642;1;num
640;1;num
638;1;num
636;1;num
632;1;num
631;1;num
630014;1;num
630;1;num
628;1;num
6275;1;num
626054;1;num
620688;1;num
614;1;num
6119;1;num
61169;1;num
606;1;num
60365;1;num
60162;1;num
599;1;num
597;1;num
591;1;num
589281;1;num
588;1;num
584;1;num
583988;1;num
583;1;num
580;1;num
5780;1;num
575;1;num
574;1;num
571;1;num
570;1;num
5697;1;num
567;1;num
566;1;num
5630;1;num
560;1;num
557;1;num
5567;1;num
5555;1;num
552;1;num
551;1;num
5500;1;num
550;1;num
546;1;num
534;1;num
533;1;num
530;1;num
526;1;num
524;1;num
52008;1;num
520;1;num
5199;1;num
5182;1;num
517;1;num
515;1;num
513;1;num
512;1;num
509;1;num
5036;1;num
5025;1;num
502;1;num
501;1;num
499;1;num
4928;1;num
492;1;num
490024162;1;num
48579;1;num
477;1;num
4760;1;num
476;1;num
474;1;num
473986075;1;num
470;1;num
469;1;num
4687;1;num
464;1;num
46323582;1;num
463;1;num
462;1;num
45373;1;num
453;1;num
451;1;num
4500;1;num
4495;1;num
448;1;num
441;1;num
437;1;num
4360;1;num
435;1;num
433801088;1;num
4331;1;num
433;1;num
432;1;num
429;1;num
4267;1;num
42602;1;num
424;1;num
423;1;num
421509499;1;num
421;1;num
417;1;num
416547261;1;num
416223141;1;num
4128;1;num
412;1;num
410;1;num
408;1;num
4047;1;num
4020;1;num
4000;1;num
39886;1;num
39601;1;num
396;1;num
3947;1;num
3931;1;num
392;1;num
385;1;num
381;1;num
377;1;num
37607;1;num
376;1;num
375;1;num
372;1;num
3710;1;num
371;1;num
3700;1;num
369;1;num
368;1;num
364;1;num
363;1;num
359222;1;num
357;1;num
356;1;num
352;1;num
3512;1;num
348;1;num
341;1;num
339;1;num
337;1;num
335;1;num
33152;1;num
3313944;1;num
3305;1;num
3291;1;num
329;1;num
328;1;num
32566795;1;num
325;1;num
3202;1;num
3200;1;num
320;1;num
31755;1;num
311;1;num
3100;1;num
3094;1;num
30937;1;num
309;1;num
3077;1;num
302;1;num
301571788;1;num
301;1;num
300977198;1;num
300527633;1;num
300398990;1;num
30030;1;num
3000;1;num
295;1;num
293;1;num
2920664085;1;num
292;1;num
2915879028;1;num
290;1;num
2895962670;1;num
2892491061;1;num
2890057534;1;num
2868479820;1;num
2866260538;1;num
286;1;num
2854434684;1;num
2846701873;1;num
28438;1;num
2843;1;num
2841005079;1;num
28386446;1;num
282;1;num
2815;1;num
2809822311;1;num
2800;1;num
2780;1;num
2738;1;num
2729802630;1;num
2727;1;num
2670;1;num
26598;1;num
264;1;num
263;1;num
261;1;num
2600;1;num
2564;1;num
25532138;1;num
2493;1;num
249;1;num
2468;1;num
244;1;num
243;1;num
241;1;num
23767;1;num
2350300153;1;num
235;1;num
2332;1;num
233;1;num
231;1;num
2307;1;num
2300;1;num
2288;1;num
2271062845;1;num
2263;1;num
2262033330;1;num
2262018219;1;num
2254;1;num
2253064572;1;num
22479653;1;num
2231;1;num
222889656;1;num
2226036644;1;num
2221082041;1;num
2213658933;1;num
2213620121;1;num
2200345402;1;num
2200291655;1;num
2200;1;num
2174;1;num
2164;1;num
21598;1;num
2130570271;1;num
2130568520;1;num
2130544999;1;num
2130536379;1;num
2130;1;num
2102;1;num
210;1;num
2085;1;num
2080814060;1;num
2070771695;1;num
2070405725;1;num
2070327698;1;num
2070292851;1;num
2070131157;1;num
2066;1;num
20566;1;num
2042;1;num
20310;1;num
2025;1;num
2021;1;num
2020812452;1;num
2020666800;1;num
2020480034;1;num
2020438429;1;num
202;1;num
2012354122;1;num
20110115;1;num
1909;1;num
1894;1;num
188965;1;num
188;1;num
1844;1;num
1843;1;num
1828;1;num
1822;1;num
182;1;num
180;1;num
1752;1;num
17507975;1;num
175059005;1;num
175;1;num
174993219;1;num
174947639;1;num
174944788;1;num
174918773;1;num
174865619;1;num
174853657;1;num
174772577;1;num
174759900;1;num
174750442;1;num
174722323;1;num
1746;1;num
174587410;1;num
174583884;1;num
174430187;1;num
174417122;1;num
174055991;1;num
173994065;1;num
173958807;1;num
1737;1;num
173682005;1;num
173613122;1;num
173374905;1;num
173246374;1;num
1732;1;num
1731;1;num
172931018;1;num
1729;1;num
1725;1;num
172426374;1;num
1721;1;num
1715;1;num
1711;1;num
171053325;1;num
171053314;1;num
1710;1;num
170815169;1;num
1706;1;num
170433694;1;num
1704;1;num
170350;1;num
1702;1;num
170;1;num
169888581;1;num
169877503;1;num
1697;1;num
169611952;1;num
169611894;1;num
169611726;1;num
169611720;1;num
1696;1;num
169569990;1;num
169353887;1;num
1691;1;num
168;1;num
1679;1;num
16778044;1;num
1669;1;num
1663;1;num
1662;1;num
1661;1;num
1659;1;num
1636;1;num
162;1;num
1619;1;num
1618;1;num
1614;1;num
1612;1;num
1611;1;num
1607;1;num
1603;1;num
1596;1;num
1595551;1;num
1584;1;num
1580;1;num
157714828;1;num
1576;1;num
1574;1;num
1570;1;num
1569;1;num
1557;1;num
15528;1;num
1552;1;num
1549;1;num
1547;1;num
1545;1;num
1541;1;num
1540;1;num
1535;1;num
1533;1;num
1525;1;num
1512;1;num
1502;1;num
1498;1;num
1478;1;num
1475;1;num
1473;1;num
1472;1;num
1464;1;num
146393892;1;num
146;1;num
1441;1;num
1436;1;num
1433;1;num
1426;1;num
1410;1;num
1400;1;num
1385;1;num
1383;1;num
1377981;1;num
1371;1;num
137;1;num
1362;1;num
1360;1;num
1356;1;num
1349;1;num
132051836;1;num
1320;1;num
1303;1;num
1300;1;num
1294;1;num
12922581;1;num
1288;1;num
12817084;1;num
1247;1;num
1243;1;num
1240;1;num
123;1;num
1224;1;num
1220;1;num
121575118;1;num
12148;1;num
12146;1;num
1212;1;num
1205;1;num
1199;1;num
1189;1;num
11880;1;num
118;1;num
1177;1;num
1145;1;num
1139;1;num
113639;1;num
1132;1;num
1127235;1;num
112;1;num
111;1;num
110118123206;1;num
1101;1;num
1099;1;num
1098;1;num
1095701683;1;num
1095701681;1;num
1085255;1;num
10692;1;num
1058;1;num
1041595542;1;num
104;1;num
1038;1;num
1024;1;num
1023996646;1;num
1023;1;num
1021;1;num
1018;1;num
100805120740;1;num
1005137286;1;num
1003320855;1;num
1002;1;num
1000;1;num
09632;1;num
0959683619857230;1;num
0959;1;num
090;1;num
088891;1;num
08882;1;num
08850;1;num
086;1;num
0856;1;num
0812;1;num
0811;1;num
0807;1;num
08067;1;num
079950;1;num
071918;1;num
0707;1;num
0704;1;num
07036047;1;num
07029;1;num
0605;1;num
05933;1;num
0582;1;num
055873;1;num
05421;1;num
053605;1;num
05355;1;num
053061;1;num
0530;1;num
052866;1;num
052359;1;num
05161;1;num
0500;1;num
049611;1;num
041635;1;num
0399;1;num
039818;1;num
037519;1;num
0362;1;num
0306;1;num
0305;1;num
030;1;num
02997;1;num
029;1;num
0277;1;num
0261;1;num
02596;1;num
0246;1;num
02201;1;num
021;1;num
0203065192211;1;num
02016;1;num
0200;1;num
0193;1;num
0190;1;num
01832;1;num
01821;1;num
0161;1;num
0151;1;num
0132;1;num
0121;1;num
01001;1;num
009;1;num
